""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,**0.04341**,**0.00062**,1.00000
Female_Order_2.12.PR,**0.00386**,**2.4e-05**,1.00000
Male_Order_1.12.PR,0.06997,**0.00085**,1.00000
Male_Order_2.12.PR,**0.02013**,**0.00018**,1.00000
Female_Order_1.13.PR,**1.1e-08**,**9.3e-12**,**0.02557**
Female_Order_2.13.PR,**3.0e-15**,<,**2e-16**,**4.8e-07**
Male_Order_1.13.PR,**1.2e-11**,**2.0e-15**,**0.00030**
Male_Order_2.13.PR,**5.5e-12**,**8.0e-16**,**0.00017**
Female_Order_1.14.PR,**1.8e-13**,<,**2e-16**,**6.4e-06**
Female_Order_2.14.PR,<,**2e-16**,<,**2e-16**,**1.1e-08**
Male_Order_1.14.PR,**4.0e-16**,<,**2e-16**,**9.5e-08**
Male_Order_2.14.PR,<,**2e-16**,<,**2e-16**,**6.0e-09**
Female_Order_1.15.PR,<,**2e-16**,<,**2e-16**,**7.9e-10**
Female_Order_2.15.PR,<,**2e-16**,<,**2e-16**,**1.6e-08**
Male_Order_1.15.PR,**2.5e-12**,**3.2e-16**,**9.1e-05**
Male_Order_2.15.PR,<,**2e-16**,<,**2e-16**,**4.8e-10**
Female_Order_1.16.PR,**6.9e-12**,**1.9e-15**,**0.00011**
Female_Order_2.16.PR,<,**2e-16**,<,**2e-16**,**5.3e-08**
Male_Order_1.16.PR,**3.6e-10**,**1.0e-13**,**0.00369**
Male_Order_2.16.PR,<,**2e-16**,<,**2e-16**,**1.3e-09**
Female_Order_1.17.PR,**1.0e-07**,**1.2e-10**,0.12186
Female_Order_2.17.PR,**3.2e-10**,**9.0e-14**,**0.00337**
Male_Order_1.17.PR,**2.3e-06**,**3.2e-09**,1.00000
Male_Order_2.17.PR,**6.1e-15**,<,**2e-16**,**8.4e-07**
Female_Order_1.18.PR,**7.1e-10**,**3.9e-13**,**0.00355**
Female_Order_2.18.PR,**2.5e-10**,**6.8e-14**,**0.00282**
Male_Order_1.18.PR,**1.8e-05**,**3.7e-08**,1.00000
Male_Order_2.18.PR,**1.1e-09**,**3.8e-13**,**0.00814**
Female_Order_1.19.PR,**0.00234**,**1.8e-05**,1.00000
Female_Order_2.19.PR,**0.00695**,**4.9e-05**,1.00000
Male_Order_1.19.PR,1.00000,0.05145,1.00000
Male_Order_2.19.PR,**0.00178**,**9.3e-06**,1.00000
Female_Order_1.20.PR,**0.04341**,**0.00062**,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,0.14741,**0.00215**,1.00000
Male_Order_2.20.PR,1.00000,0.14322,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,0.54485,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,0.37862,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,0.54485,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,0.13261,1.00000
Female_Order_1.23.PR,**0.00041**,**2.2e-06**,1.00000
Female_Order_2.23.PR,**1.5e-05**,**2.9e-08**,1.00000
Male_Order_1.23.PR,1.00000,0.26217,1.00000
Male_Order_2.23.PR,**0.00695**,**4.9e-05**,1.00000
Male_Order_2.1.PR,Female_Order_1.2.PR,Female_Order_2.2.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,1.00000,-,-
Female_Order_2.2.PR,1.00000,1.00000,-
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,**0.00640**,**0.00621**,**0.03504**
Female_Order_2.13.PR,**6.7e-08**,**1.3e-07**,**7.5e-07**
Male_Order_1.13.PR,**5.5e-05**,**7.1e-05**,**0.00044**
Male_Order_2.13.PR,**3.0e-05**,**4.0e-05**,**0.00025**
Female_Order_1.14.PR,**1.1e-06**,**1.6e-06**,**9.6e-06**
Female_Order_2.14.PR,**1.3e-09**,**3.2e-09**,**1.8e-08**
Male_Order_1.14.PR,**1.2e-08**,**2.6e-08**,**1.5e-07**
Male_Order_2.14.PR,**7.1e-10**,**1.7e-09**,**9.8e-09**
Female_Order_1.15.PR,**9.7e-11**,**2.3e-10**,**1.3e-09**
Female_Order_2.15.PR,**1.9e-09**,**4.5e-09**,**2.6e-08**
Male_Order_1.15.PR,**1.6e-05**,**2.2e-05**,**0.00014**
Male_Order_2.15.PR,**5.3e-11**,**1.5e-10**,**8.1e-10**
Female_Order_1.16.PR,**2.1e-05**,**2.6e-05**,**0.00016**
Female_Order_2.16.PR,**6.8e-09**,**1.5e-08**,**8.4e-08**
Male_Order_1.16.PR,**0.00078**,**0.00088**,**0.00526**
Male_Order_2.16.PR,**1.5e-10**,**4.1e-10**,**2.2e-09**
Female_Order_1.17.PR,**0.03343**,**0.03034**,0.16342
Female_Order_2.17.PR,**0.00071**,**0.00080**,**0.00481**
Male_Order_1.17.PR,0.47168,0.39949,1.00000
Male_Order_2.17.PR,**1.2e-07**,**2.2e-07**,**1.3e-06**
Female_Order_1.18.PR,**0.00080**,**0.00085**,**0.00498**
Female_Order_2.18.PR,**0.00058**,**0.00067**,**0.00403**
Male_Order_1.18.PR,1.00000,1.00000,1.00000
Male_Order_2.18.PR,**0.00179**,**0.00194**,**0.01150**
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,Male_Order_2.2.PR,Female_Order_1.3.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,1.00000,-,-
Female_Order_1.3.PR,1.00000,1.00000,-
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,**0.00355**,**0.02013**,**0.01099**
Female_Order_2.13.PR,**2.9e-08**,**3.4e-07**,**2.8e-07**
Male_Order_1.13.PR,**2.7e-05**,**0.00022**,**0.00014**
Male_Order_2.13.PR,**1.4e-05**,**0.00012**,**8.0e-05**
Female_Order_1.14.PR,**5.1e-07**,**4.7e-06**,**3.2e-06**
Female_Order_2.14.PR,**5.5e-10**,**7.6e-09**,**7.4e-09**
Male_Order_1.14.PR,**5.3e-09**,**6.7e-08**,**5.9e-08**
Male_Order_2.14.PR,**2.9e-10**,**4.1e-09**,**4.1e-09**
Female_Order_1.15.PR,**4.0e-11**,**5.5e-10**,**5.4e-10**
Female_Order_2.15.PR,**8.1e-10**,**1.1e-08**,**1.1e-08**
Male_Order_1.15.PR,**7.5e-06**,**6.7e-05**,**4.5e-05**
Male_Order_2.15.PR,**2.1e-11**,**3.3e-10**,**3.7e-10**
Female_Order_1.16.PR,**1.0e-05**,**8.3e-05**,**5.2e-05**
Female_Order_2.16.PR,**2.8e-09**,**3.7e-08**,**3.3e-08**
Male_Order_1.16.PR,**0.00040**,**0.00282**,**0.00166**
Male_Order_2.16.PR,**6.0e-11**,**9.1e-10**,**9.8e-10**
Female_Order_1.17.PR,**0.01917**,0.09745,0.05178
Female_Order_2.17.PR,**0.00036**,**0.00258**,**0.00152**
Male_Order_1.17.PR,0.28232,1.00000,0.65550
Male_Order_2.17.PR,**5.3e-08**,**6.0e-07**,**4.8e-07**
Female_Order_1.18.PR,**0.00042**,**0.00275**,**0.00157**
Female_Order_2.18.PR,**0.00030**,**0.00215**,**0.00127**
Male_Order_1.18.PR,1.00000,1.00000,1.00000
Male_Order_2.18.PR,**0.00094**,**0.00626**,**0.00361**
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,Male_Order_1.3.PR,Male_Order_2.3.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,-,-,-
